user_id,actual
820,[ 1106523 12648296  1082185  1070820  1023815]
822,[1082185 1068719 1044078  979707 1022254]
823,[1082185 1106523  986912 1104343  979707]
824,[1082185 1106523  844179 1004906 1086061]
825,[ 1082185   915493  1031253  6034857 13071902]
826,[ 961620 1082185 1030093 1073546  986869]
829,[ 960791 1132771  933835 1075283 1082185]
830,[1029743 1106523  899624 1082185 1070820]
831,[ 916122 1004001 1082185  844179 5568378]
836,[1082185  990869 1126899 1037840  970202]
837,[1112825 1082185  901062  854852  844179]
840,[1029743  916122 1082185  965766  990256]
841,[1044078 1106523  863447  916122 1065259]
842,[1029743  916122 1106523  899624 1068719]
844,[1082185 1127831 1005898  923670 5566472]
845,[1082185 1126899 8090537 1009361 8090533]
846,[ 890695 1082185 1029743  829291 9296919]
847,[1136719 1062128  963835 1082185 1005274]
848,[6464027  877723  878996 1044078  990797]
850,[1106523  823990 1082185  834117 1128244]
852,[1082185 1126899 1106523 1070820  999104]
853,[9859017 1095751  871722 1082185  961979]
854,[1082185  849129  844179 7160764 1068719]
855,[1029743  916993  986912 1098844  951561]
856,[ 1029743  1082185   844179 10341855  1068719]
857,[1082185  866211 1051211 5569230 8090537]
858,[1082185 1068719  979707 1022254 5569230]
859,[ 1075368  1082185 13841744  5569230   866211]
861,[1106523 1062002 1082185  880150 1075796]
862,[1082185 1029743 1068719  864335 1037840]
863,[1082185 1070820 1029743 1037337  844179]
864,[1029743  933835  899624 1101010 1043751]
865,[1082185  899624 1075368 1106523 6443332]
866,[1044078 1106523 1082185  899624  983584]
867,[1075368 1082185 1106523  983584  916122]
868,[1082185  834117  912704 1022097  913210]
869,[ 826842 5592931 8019216  895680 1082185]
871,[1104343 1055425 1082185  983584  979707]
875,[1082185 1068719 1126899  979707 1004001]
876,[1003649  916122 1082185  843418 1123106]
877,[1126899 1082185  989683  899565  872137]
878,[ 1106523  1082185   947798 15926886  1108131]
879,[1082185 5569230  916122  844179  880150]
880,[1082185  866211 1068719  979707  910673]
881,[1082185 1029743 1044078  916122  844179]
882,[1044078 1106523 1029743 1043751 1082185]
883,[1029743  916122 1082185  844179 1022254]
884,[1082185 1015539 1014388 1106523 1029743]
885,[1106523 1004906 1082185 5587656 1006483]
886,[1082185 1004001 1070820 1022254  979707]
887,[1082185 5585510 1025611  950894  910673]
888,[ 916122 1082185 1029743  933835  990797]
889,[1126899  859075 9485437  970202  983316]
891,[ 866211  995965  983584 1106523  854405]
893,[ 916122 1106523  872137  895295  923314]
894,[1082185 1106523 1029743  979707  921406]
895,[1082185  866211 5995603  868888 7024847]
897,[ 928263 1082185 1029743 1070820 1101010]
898,[1026118 1022254 1082185  848319 1127831]
900,[ 986912  844179  948670 1137771 5569230]
903,[1082185 1029743 1068719  983584 1126899]
904,[1082185 1106523 1044078  836445  913210]
906,[1082185 6979248  957951  911974  860703]
907,[ 986912 1082185 1106523  916122  896613]
908,[ 916122 1082185 1029743 1106523 1104343]
909,[1029743 1082185  948670  979707 1044078]
911,[1082185  979707  901062 1055425 1024306]
913,[1070820 1082185 1029743  834117  994223]
914,[ 1082185  1033142  1068719 12302069   862335]
915,[1068719  880150 1128163 1082185 1116635]
916,[1082185 1075368  824193 1126899 1106523]
919,[1029743 1106523 1082185  947798 1012315]
920,[1106523 1082185 1097001 1044078  844179]
922,[ 1082185  1126899  1098248   979707 12384779]
924,[1029743 1082185  916122 1075470 8205252]
926,[1138443 1082185  916122 1087102  971922]
927,[1082185  916122 1127831 1126899  948298]
928,[1029743  866211 1082185 1022254 1037863]
929,[1070820 1044078 1082185  890695  986912]
930,[1082185 1050741  850102 1029743 1022428]
931,[1126899 1029743 1042544 1068719  913210]
934,[1029743 1106523 1068719 1044078  965766]
935,[1082185 1126899 1127831 1068719  979707]
936,[1029743 1106523  916122  899624  983584]
937,[1126899 1134810 6034857 1021116 1082185]
939,[ 1106523  1029743  1082185 13841744   899624]
940,[10456164  1082185  1006184  1019637  1074040]
941,[1082185 9677236 5568729  979707 1022254]
942,[1029743 1015539 1044078 1014388 1082185]
943,[1106523 1082185 5592931 1044078  899624]
944,[ 979707 1101010 1029743 1070820 1106523]
946,[1082185 1068719 1004906 1106523  866211]
947,[ 1082185 12731544   883003  1038745   895930]
949,[ 1029743  1082185  8090537  8090521 13115579]
951,[1029743 1082185 6534074 1068719  979707]
952,[1075368 1082185 1029743 1122358 1037840]
953,[1082185 1029743 9419525 6034857  854852]
954,[1082185 1068719  979707 1022254  965766]
955,[1106523 5568378  866211  844179 1041796]
956,[ 986912 1070820 1082185  944534  933835]
957,[1032703 1082185  943522  926206  965009]
959,[1106523  899624 1082185 1029272 1004906]
960,[1082185 1030406 6979437  872137 1022254]
961,[1082185 1070820  916122 1029743  909249]
964,[1082185 1029743 1051211 1106523 1068719]
965,[1082185  999779 1106523 1050851  871756]
967,[1082185  980943 1044078 5585510 1068719]
968,[1106523 1029743  916122 1044078  983584]
969,[1082185 1029743 5569230 1086119 1068719]
971,[1075368 1082185 1029743  866211 1070820]
972,[ 6632283   832678 13008334  6704207   982790]
973,[ 1120190  8118764   885406   878996 13007065]
974,[5569230 1106523 1029743 1082185 1068719]
975,[5569327 1098248 1045228  995965  944836]
976,[1082185 1026118  933835  977658 5569230]
978,[1106523 1070820  916122  912704 1042907]
979,[1082185 1106523 8066803 5568378 1029743]
981,[1082185 1068719  866211 1029743  979707]
982,[1082185 1126899 5569230  866211 1029743]
983,[1029743 1044078 1082185  965766 1075368]
984,[1082185 1106523 1022254 1029743 1116741]
985,[1029743 1082185 1040807 1122358  916122]
986,[1082185  916122 1029743 1116635 8090440]
987,[ 986912  916122 1082185 1106523 1126899]
988,[1070820 1106523 1082185 1068719  844179]
989,[1029743 1106523  899624  916122 1044078]
991,[1082185 9553176 1068719  979707 1022254]
992,[1082185 1068719  979707 1022254 1041796]
993,[1082185 1101010  916122  971922  993638]
996,[1082185 9296919 1081177 1029743  845208]
997,[1070820 1080867 1137346  992649 1082185]
998,[1082185 1106523 1068719 1037840 1044078]
999,[1029743  983584 5569230 1082185 5568378]
1000,[  986912  6034857  1131438 12427353   854852]
1001,[ 997987 1082185 1135834 8090570 5569327]
1003,[1082185 1029743 1070820 1044078 5569230]
1004,[6979248 1029743 1082185  897083  995628]
1005,[1044078 1031864 1108168  954102 8090532]
1007,[1082185 1029743 1044078  834117 5568732]
1008,[ 910473 1082185 1068719  979707 1115971]
1010,[ 953539 1076954 1082185 1127831 1036093]
1011,[1029743 1126899  916122 1082185 1031253]
1012,[1082185 1070820 8090440  986912 1068719]
1014,[ 976199 1082185  948670 1029743 1104343]
1015,[1082185  947412 1058068 1101104 1125391]
1018,[1082185 1070820 1018740 1075368 1068719]
1019,[1082185 1106523 1043663 1029743 5567325]
1020,[1070820  899624  844179 1022254  965766]
1021,[1082185 1029743  866211  979707 1022254]
1023,[ 847241 6463649  974204 1000493  963835]
1024,[ 933835 1043751 1082185 1038663 5568378]
1025,[1044078 1106523 5568378  846764  983584]
1027,[ 899624 1082185 1101010 1126899 1132771]
1029,[1022254  885290  896666 1126899 1021416]
1030,[1082185 1070820 1068719  979707 1135834]
1034,[1082185 1126899 1125278  907099 1131529]
1038,[1082185 1068719 1106523  979707 1041796]
1039,[1029743 5569230 1044078  835098 1082185]
1040,[ 1075368  1126899  1082185 15926507  1002178]
1041,[1106523 1029743 1082185 1068719 1044078]
1042,[ 916122 1082185 1044078 1121384 1027168]
1043,[1082185 1068719  979707 1022254  965766]
1045,[ 985893 1029743 1082185  834117 9707461]
1046,[1126899  888104 1082185  844179  908312]
1047,[ 899624 1082185 1029743  844179 1044078]
1050,[1106523  899624 1044078 1004906 1068719]
1051,[1029743 1082185  951590 1068719  883932]
1053,[1082185  979707  835279 6602327 1107839]
1057,[1117219 8090532 1079528  916990  892531]
1058,[10341855  1082185   883003   844179  1044078]
1060,[1082185 1068719 1022254 5569230 1041796]
1061,[1106523  899624 1044078 5565802  870843]
1062,[1082185 1022254 1068719  979707  986912]
1064,[1082185  916122  990797 1070820 1043494]
1066,[1082185  924352  885290  944534  835098]
1067,[1029743 1126899 1082185  866211  916122]
1068,[1082185 1025611 1029743 1106523 1070820]
1069,[1029743  999858  865456  923314  844179]
1070,[1082185 1029743  856345  983584 1044078]
1071,[1082185 1029743  986912  985999 7168026]
1073,[5569230  965766 1082185  916122  893221]
1074,[1029743  965766 1082185 1041796 1105917]
1075,[ 1029743  1082185  1106523 10149640   910673]
1076,[1082185 1075368 1106523  865456 1089954]
1077,[  879504   835098   937292 12731714  1082185]
1078,[1082185 1106523 1126899 1026118 1098844]
1080,[ 899624 1068719 1082185 1029743 1106523]
1081,[1082185 1106523 5569230 1068719 1029743]
1082,[1106523 1082185  988202  863447  844179]
1083,[ 1082185  1106523   899624 13073225  1029743]
1084,[1082185  844179 1122358 1106523  847241]
1085,[1029743 1106523  844179  908318 1082185]
1086,[1082185 1076954  832678  844179 1008074]
1087,[ 1106523   899624   844179 12301405  1082185]
1088,[1045478 1082185 1044078 1127025 1106523]
1089,[ 947798 1029743 1082185 1108168 1031316]
1090,[1082185 1106523 1022254 1068719  979707]
1091,[1029743 1082185  965766 1139142 5569230]
1092,[1082185 1128016 1098284 1034956  983584]
1093,[ 962229 1029743 1082185 1106523  899624]
1094,[1029743  904236 1082185  933835  976199]
1096,[1082185 1106523 1068719  979707 6773232]
1097,[1106523 8090440  958027  981677 1082185]
1098,[10341855   908314   899624  1135468  5585510]
1100,[ 1082185   910473   896804 12808385  1068719]
1102,[ 866211 1082185 1029743  865456 1044078]
1103,[1126899 1082185 1029743 1051211 1070723]
1104,[ 986912 1065979 1082185 1114605 1040812]
1105,[1082185 1068719  979707 1022254  965766]
1106,[12757316  1082185  1068719   979707  1022254]
1108,[1082185 1068719 1029743  979707 1022254]
1109,[ 899624 1070820 1115576 1082185 1056509]
1110,[1775642 1018007 1070820  916122 1082185]
1111,[1025650 1082185 1026118 1106523  872826]
1112,[1082185 1075368  866211  976199 1048068]
1113,[1126899 1082185  909714 1029743  916122]
1114,[1082185 1029743 1068719  979707 1022254]
1115,[1082185  976199 1022254  951954 1068719]
1117,[1106523 1029743 1082185  916122  983584]
1119,[1082185  866211 1029743 1044078  940947]
1120,[1082185  896613 1029743  916122 1122358]
1121,[1106523 1029743 1070820  872137  962229]
1123,[1082185 1126899 1070820 1098844 1041796]
1124,[1082185 8090521 8090537 1106523 5569230]
1127,[1082185 5585510 1068719  979707 1029743]
1128,[1082185  921406 1044188 1106523  999198]
1129,[ 909714 1126899 1082185 5569230 1029743]
1130,[1044078 1082185  918345  844179 1006184]
1131,[1082185 1029743 1075368  916122 1044078]
1132,[1044078 1082185 1025611 1106523  922561]
1133,[1029743 1082185 1106523 1098844 1122358]
1134,[ 948670  916122 1070820  901062 1082185]
1135,[1082185 1029743  979707 1022254 1068719]
1136,[1082185 5569230  999779 1029743  907631]
1137,[  924667   935527  1082185   885290 12301405]
1138,[ 941515 1015539 1097398 1082185 1106523]
1139,[ 833724  872137  942077 1082185 1131625]
1141,[ 1029743  1082185 13841744   910673  1044078]
1142,[ 916122 1067695  908318 1082185 6034857]
1145,[ 986912 1082185 1044078  916122 1106523]
1146,[1029743 1106523 1082185 1044078 1124695]
1147,[6034857 1106523 1082185  883932  870547]
1149,[1082185 1026118 1068719  979707 1022254]
1151,[1082185 1122358 1112754 1136524 1106523]
1152,[1082185 5569471  963234 1110111 5569374]
1154,[1106523 1000148 1082185  983584 1001333]
1155,[1082185 1106523 1044078  899624  916122]
1157,[1070820 1082185  916122 1069506  965766]
1158,[1044078 1049735 8357825 1124695 1082185]
1159,[1082185 8090532 1068719  989683  956672]
1160,[1106523 1082185 1044078 1068719  844179]
1161,[1082185 1106523 1126899 1070820 9419525]
1163,[1044078 1082185  899624 1029743  916122]
1164,[1070820 1098892 1029743 9803819 1082185]
1166,[1029743 1082185 1068719 5568447 1135006]
1167,[1082185 1070820 1062002  866211 1004001]
1168,[1082185  983584 1106523 1055044 1040807]
1169,[12946027  1106523  1022254  1025611   883003]
1171,[1082185 1068719  979707  864893 1022254]
1172,[1068719 1029743 1122358  963686  970866]
1174,[1082185 1106523 1068719 1031087 1110042]
1175,[8066803 1082185 1098844 1028891  962266]
1176,[1082185 1068719  979707 1022254  965766]
1178,[1104343  916122 5569230 1004906 1082185]
1179,[1056509  962229  933835 1082185 6514011]
1180,[1106523 1029743  965766 1122358 1082185]
1182,[1106523  899624 1082185 1044078 5592931]
1183,[1082185 1106523 1044078 5590613 1068719]
1185,[1106523 1082185 1059902  895930  930666]
1186,[ 1126899  1082185  1098844 12946027  1044259]
1187,[1106523 1082185 1068719 1022254  990797]
1188,[ 1082185 15926844  1044078  7409874  1131384]
1189,[1106523  904997 5569230  819840 1082185]
1190,[1029743 1082185 1116635  928263 8090537]
1191,[5569230 1075368 1135834 1082185  986912]
1192,[1082185  979707 1022254  965766 1041796]
1193,[1013928 1106523 5569230 1082185 1075470]
1194,[1044078 1106523 1038745 1082185 1022254]
1195,[1082185 1029743 1075368 1002787 1068719]
1196,[ 901062 1012801  854852 1070820  857503]
1197,[1029743 1082185 1106523  856252 9677466]
1198,[1082185  900586  915064 1005274  879506]
1201,[1082185 1029743 1056509 1068719  979707]
1202,[1082185  916122 1068719  845208  979707]
1203,[1044078 1106523  916122  866211 1082185]
1204,[1037840 1106523 1082185  917033 1044078]
1205,[1029743 1106523 1044078  972931  870547]
1206,[1029743 1106523 1044078  916122 1132771]
1207,[1082185 1070702 1037840 1068719 7433930]
1208,[1082185 1106523 1044078 1068719 1114653]
1209,[1082185  953539 1068719  979707 1022254]
1210,[1082185 1070820 1051516 1068719  979707]
1211,[1070820  977927 6034577 1022254  872137]
1214,[1082185  961979 1068719  979707  993638]
1216,[5569230  946995 1082185  844179 5568378]
1217,[1029743 1075368 1082185  866211  916122]
1218,[1082185  916122 1070820 5569230 5568378]
1219,[1082185  844179 1068719  979707 1090711]
1221,[1029743 1082185 6034857 1068719 1123022]
1222,[1044078  916122  933835 1091090 1082185]
1223,[1082185 1029743 1106523  930283  891505]
1224,[1029743 1068719 1082185 1070820  865456]
1225,[1082185 1106523 1029743 1070820 1087102]
1226,[1082185 1070820 1106523  913210 6463445]
1227,[ 862070 5568378 1082185  973916  823721]
1228,[ 866211 1082185 1068719 1106523 1022254]
1229,[1070820 1127831  916122  979707 5569230]
1230,[1082185 1068719  979707 1022254 1106523]
1231,[1029743 1082185 1070820  955431  916993]
1234,[1082185 5568378 8090556  844179 1127716]
1236,[5569230  965766 1106523 8090521 1044078]
1238,[ 962229 1029743  872137  890610 1082185]
1240,[1070820 1026118 1126899 6034857 5568378]
1241,[1082185 5569135 1029743  957063 1122358]
1242,[1082185 1068719  825343  979707  916122]
1245,[1044078 1082185  896974 1037863  834117]
1246,[1126899 1029743 1108094 9655676 1070820]
1247,[1126899 1029743  899624 1056509  921504]
1248,[1106523  971922  914753  888054  885290]
1249,[1106523 1082185 1068719  916122  979707]
1252,[1082185 1119946  899624 1068719  979707]
1255,[1082185 1068719  979707 1022254 1106523]
1256,[1000542  976293 1082185 9837092 1137688]
1257,[1082185  979707 1022254 1068719  866211]
1258,[1082185  872137  983000 1051211  916122]
1259,[1082185  916993 1037332 6533608  844179]
1260,[ 949257 1098248 1082185  999104  979452]
1261,[1106523 1082185 1055504  986912 1070820]
1262,[1082185  844179 1106523 1029743 5569230]
1263,[ 1082185  1029743  6602697 12262778  1068719]
1264,[1087618  972418 1082185 1070820 1052294]
1265,[1042544 1082185 1054402 5569230 1029743]
1266,[12810391   899624   863447  1082185  9835223]
1267,[ 1082185   916122  1098844 12171656   979707]
1269,[1082185 1044078  899624  827919 1070820]
1270,[1106523 1082185  899624 1004906  900802]
1271,[1029743  947412 1070820  847066  921763]
1272,[ 916122  974766 1082185  948670  915493]
1274,[1070820 1091342 8090537 8090521 5568378]
1277,[1106523  916122 1006483  990797 1082185]
1278,[1082185 1106523 1086061 1068719  979707]
1279,[1106523  965766 1004906  866211  854852]
1280,[1082185 1068719  979707 1022254  965766]
1281,[1082185  901976 1068719  979707 1022254]
1282,[1106523 1029743 1044078 1081177 1068719]
1283,[1082185 1068719  844179  979707 1022254]
1284,[15926886   999779 15926844   899624   893018]
1285,[5569230  916122 1106523 1082185 1004906]
1287,[ 965766 1042438  872137 1082185 1041796]
1288,[1081177 1082185 1106523 1090587 6039859]
1289,[1029743 5569230 1106523 1055155 1064213]
1290,[1082185 1068719  979707 1022254  965766]
1291,[1106523 1082185 1044078  872137  844179]
1293,[1044078 1106523 1029743  944534  880150]
1294,[1126899  916122 1070820  901062 1082185]
1295,[1082185 1029743 7410335 1038663  916122]
1296,[1082185  901062  908318 7467039 1084211]
1297,[1082185 1029743 1026118 1126899 1106523]
1298,[1004906 1029743 1082185  899624  931255]
1299,[1029743 1106523 1082185  899624  916122]
1300,[1106523 1082185 1126899 1044078 1070820]
1303,[1029743 1082185  976199  843339  913210]
1304,[1029743 1129609 1082185 1106523  871611]
1305,[1013928 5569230  983584 1106523 1103808]
1306,[ 1068719   844179  1082185  1029743 12301839]
1307,[1082185 1075368 1006483  986912 1068719]
1310,[1082185  916122 1068719  979707 1022254]
1312,[1082185 1029743 1098248 1126899  866211]
1313,[1029743 1082185  899624 1068719  979707]
1314,[1029743  910473  976199 1050741 1138423]
1316,[1029743 1082185  870547 1070820 5568378]
1317,[1029743  923314 1016298 1082185  947798]
1318,[ 1082185   925862 13115407   849466   852235]
1319,[1082185  916122 1029743  844179  831628]
1321,[ 1106523  1082185 12810393   893018  1113381]
1325,[1098844 6602327  890423 9419977 1138423]
1326,[1029743  983584 1044078  899624 1056509]
1328,[1029743 1082185  866211  875089 5569230]
1329,[ 866211 1082185 1098248 9526628  986912]
1330,[1106523 1082185  880888 5569230  856252]
1331,[1029743 1041796 1044078 1031316 1082185]
1332,[1082185 1062128 1112205  866211  986912]
1333,[ 1126899  1082185   888586 13841744  1055425]
1334,[1082185 1068719  979707 1022254 1044078]
1335,[1082185 1010681 1068719  853448  979707]
1336,[ 916122 1082185  979707  883003 1044078]
1337,[1029743  962229  983584 5569230 1070820]
1338,[1106523 1044078  940731  899624 1082185]
1340,[1082185 1068719  979707 1022254  965766]
1342,[1082185 1068719  979707 1022254  965766]
1343,[1082185 1068719  979707 1022254  965766]
1344,[1029743 1008288  919534  834117 1082185]
1346,[1082185 1006184  916122 1082212 5568758]
1347,[1029743 1082185  917033  849202  913210]
1350,[1029743 1106523 1082185  965766 1059902]
1351,[1082185 1029743 1043751 1106523  819978]
1352,[1082185  915493 6602697  866211  872137]
1353,[ 1106523 15926844   844179  5568729  1082185]
1354,[1082185 1081533 9527159 1126045  916122]
1355,[1082185 1068719  979707 1022254  965766]
1356,[1070820 5569230 1082185 1102829 1047769]
1357,[1082185 1070820  866548  983096  983897]
1358,[1029743 1070820 1082185 1068719  866211]
1359,[1106523 1029743  916122  883003 1082185]
1360,[1082185 1076954 1068719  979707 1022254]
1361,[1082185 6034857 1068719  979707  951412]
1362,[7168026 1097350 1082185 7169088  921406]
1363,[5569230 1029743  933835  979707 1098844]
1364,[1082185 1029743 1070820 1022254  979707]
1366,[ 1101010   901062 14106445  5566800   922561]
1367,[1070820 1126899 1116635  940947 1105301]
1368,[ 5569471   916122   944137 12263692  1070820]
1369,[1126899 1082185  985889 1011926  916122]
1370,[5563693 1105917  844179 1068957 1001333]
1373,[1082185 1014948 1090793 5569230 1068719]
1374,[1106523 1004906 1082185  944534  871611]
1375,[1022254 1029743 1106523 6602697  872137]
1376,[1029743 1082185 5568729  919534  899624]
1378,[6552318 1082185 5585510 9653535  859427]
1379,[1029743  899624  962229  916122  840227]
1380,[1082185 1029743 1004906 1068719 1106523]
1381,[1082185 1106523 1068719  979707 1022254]
1382,[1082185 1029743 1044078  844179 1106523]
1383,[ 1034176  1082185 15926507  1060292   916122]
1384,[ 985999  880150 1082185 1004906 1029743]
1385,[1106523 1029743  878996 1105917 1122358]
1387,[ 916122  854133 1082185  844179  899624]
1388,[1042544 1082185  990797 1041796 1068865]
1389,[1082185 1053628 5568447  899624 1121694]
1390,[1082185 1029743  916122  872137  995628]
1391,[1106523 1082185  872137 7410320  852856]
1393,[ 1082185  1126899  8181451   901062 12757544]
1394,[1082185 1106523 1125601  845975 1101437]
1395,[1082185 1126899 6533608 1030577  983584]
1397,[1106523 1029743  880150 1068719  901976]
1398,[1082185  882489  844179 1068719  999779]
1399,[1082185 6034857 1093571 1029743 1004001]
1401,[1044078 1082185  844179  916122 1126899]
1402,[1106523 1082185  937292 1104343 1068719]
1403,[1082185 1070820 8090521 1075368 1106523]
1405,[1082185 1029743 1106523  976199  871563]
1406,[1082185 1029743 1106523 1044078  872137]
1408,[ 1029743 15452705  1082185  1106523  1039927]
1409,[  863447  5569230  1116050 12810393  1082185]
1410,[1029743 1106523 1082185  872137 1031316]
1412,[1029743 1082185  885290  965766 1068719]
1413,[1082185 1051323  824931  892531 1068719]
1414,[1126899 1082185 1068719  979707 1022254]
1417,[1082185 1106523  913210  865456  916122]
1418,[ 1082185  1070820 15926886  1029743   976199]
1419,[1106523  925364 1048727  844179 1014732]
1421,[1029743 1044078 1106523  844179 1082185]
1423,[13008334  5981267 13007355 13007435  1056509]
1425,[1029743 1101010 1044078 8090521 1082185]
1426,[1029743  919534 1082185  983584 1106523]
1427,[1029743 1082185  996009 1044078  844179]
1428,[1029743 1068719 1082185 1106523  835098]
1429,[1082185 5591939 1013531  983096 1068719]
1430,[5569230 1126899  885290  856345  866211]
1431,[1029743  998119  916122 1082185 1021324]
1434,[1106523 1075368 1082185 1068719 1004906]
1437,[1029743 1082185 1044078  844179 5569230]
1440,[1106523 1043751 1029743  916122 1082185]
1443,[1082185  906844 1057168 1063907  979707]
1445,[1029743 1044078 1070820 1082185 6034857]
1447,[1082185 1068719  979707 1022254 1029743]
1450,[1082185  899624 1068719 1029743  916122]
1451,[1082185 1070820  957951  999779 1036262]
1452,[1106523 1029743 1013928 1082185  837495]
1453,[1062128 9242918 6602697  986912 1092588]
1454,[1082185 1029743 1098248  979707  976199]
1457,[1106523  863447 1044078  910673 1082185]
1458,[1105917 1075368  976199 1082185 1083787]
1459,[1106523  872137 5569230  844179 1082185]
1461,[1082185 1029743  866211 1044078 1022254]
1462,[1082185 1022254  885290 1031447 1060543]
1463,[ 986912 1106523 1082185  835300  916122]
1464,[1029743 1082185  983584 1004906  866211]
1465,[1082185  976199  824180  916122  872137]
1466,[1082185 1029743 5569327  916122 1000462]
1467,[1029743  986912 1082185 1070820 1097001]
1470,[1029743 1070820 1082185 1063739  986912]
1471,[1082185 1068719  979707 1022254  965766]
1473,[5568729 1126899  866211 1098844 1104343]
1474,[1082185 1106523 1037840 5568378 1027068]
1475,[ 916122 1056509  844179 1070820  972931]
1476,[ 907099 1057749 5570383 1121393 1115576]
1479,[ 1029743 10149640  1110244  1100972   932462]
1480,[1082185 1068719  979707 1022254  965766]
1481,[8358065 1029743 1082185 1068719 1004906]
1483,[ 844179 5569230 1044078 1070820  990797]
1484,[1082185  944836  995628  916122 1004906]
1485,[1082185 1106523 1029743 1043787 5569230]
1487,[1082185 5569230  899624 1029743  940947]
1488,[1029743 1082185 1126899 5568378 5569327]
1489,[1029743 5569230 1044078  856252  983584]
1490,[ 863447  916122 9297574 8290421 1082185]
1491,[1082185  981677  901062  928749 1039441]
1492,[ 1082185  1029743  1044078 12731517  1099862]
1493,[1082185 1106523 1068719  979707 1132771]
1494,[1068719 1029743 1044078 1004906  824180]
1495,[1081177 1068719 1108131  969866 1082185]
1499,[ 1082185 14106445   963365  1068719   947201]
1500,[1082185 1059153 1044078 1004906 1022254]
1501,[1070820 1082185  872137 1121393 1004906]
1502,[1082185 1070820  866211 5569327  825123]
1506,[ 1044078 12301100   869047  1004906  1082185]
1507,[13841744   936355  1082185  1043751  1106523]
1508,[1082185  872137  871722 1126899  951412]
1509,[1029743 1082185 1016800  903800 1110218]
1510,[ 986912 1001475  899624 1051211 1082185]
1511,[ 1106523  1029743 15452705  1135834   983584]
1512,[1082185 1029743 1106523  983584  866211]
1513,[ 1082185  1029743  1044078  1068719 12262830]
1514,[1126899 1006184  995965 1121393 1027168]
1515,[1029743 1082185  962229 1137688  916122]
1517,[1082185 1070820 1044078  844179 1053282]
1518,[1082185 1106523 1029743  825343 1068719]
1519,[5569230 1070820  854754 6034857  936914]
1520,[ 1029743  1082185 15926844   899624   880150]
1521,[1082185 1029743 1068719  965766  916122]
1523,[1082185 1029743 1126899 1044078 1056509]
1524,[1082185 1126899 1114251  942341 8358383]
1525,[1029743 1082185  866211 1004906  871756]
1526,[ 986912  900586 1109778 1082185  864335]
1527,[1029743 5569230 1082185  866211 1068719]
1528,[1029743 1075368 1082185 1044078  916122]
1529,[1106523 1082185 1069039  844179  899624]
1530,[ 936830  938300 1082185 1029743  999104]
1531,[1082185  979707 1022254  965766 1041796]
1532,[1113164 1082185 1067425  911609 1101010]
1533,[ 971474 1082185 1113381 1068719  979707]
1534,[1070820 1082185  916122  851146  999198]
1535,[  844179 12810393  1106523   944534  5568378]
1536,[1126899 1082185 1029743 1075368  899624]
1537,[1029743 1082185 1106523 5569230 1126899]
1539,[1082185  824193 1068719  979707 1022254]
1540,[ 1082185  1106523 15926844  8015407  1100972]
1541,[1004001  931579 1029743 1012801  916122]
1542,[1082185  942166  935993 1029743 1004906]
1543,[1082185 1029743  899624  916122  870515]
1545,[1106523 1082185  844179  916122 1022254]
1546,[1029743 1082185  907631  916122  965766]
1547,[1082185  829722 1068719  979707 1022254]
1548,[ 916122 1029743 1044078  965842  838186]
1549,[ 986912 1082185 1122358 1106523 1029743]
1550,[1106523 1082185 6602697 1044078  899624]
1552,[1029743 1082185  944836 1010185  930666]
1553,[1082185 1068719  979707 1022254  965766]
1555,[1082185 1029743 1106523 1068719  979707]
1556,[1044078 1082185 1068719  880150  844179]
1557,[1082185 1106523 1098248 1026118 1117514]
1558,[ 839438 1082185  916122 1030093 1075368]
1559,[1075368 1082185 1026945 1026118 1068719]
1560,[1082185 1029743 1121384  916122 1022254]
1563,[1029743 1126899 1082185  899624  979707]
1564,[1082185 1068719  979707 1022254  965766]
1566,[ 943940 1081177 1022254  979707 1118623]
1567,[1082185  934639  835300 1098248 1084036]
1568,[1106523 1082185 1068719 1050851 1041796]
1569,[1082185 1106523 1029743  890269  933067]
1570,[1082185 1041796 1029743  979707 1112825]
1571,[1082185 1070820 1068719  979707 1022254]
1572,[1082185 1005274 9835509  982755  915459]
1575,[ 901062 1082185 1022254 1070820 6034857]
1576,[1029743 1037863 1082185 1068719  979707]
1577,[1029743  979707  823721  866211  969725]
1578,[1029743  916122 1082185 1075368 1044078]
1579,[1029743  983584  916122  844179 1068719]
1580,[1029743 1082185 1044078  916122 1079987]
1581,[ 916122 1082185  884694  909714 1029743]
1584,[1106523 1029743  899624  901062 1028891]
1585,[1082185 5568729 1126899 5569471 1022254]
1587,[1029743 1082185  976787 1051211  899624]
1588,[1082185  866211 6602697  901062  909714]
1590,[1026118  944836  965766  854852  910207]
1591,[1070820 1082185  896085  916993  907631]
1592,[ 1082185  1128938  6391134   819840 10201384]
1593,[1029743 1082185 5569230 1044078  979707]
1594,[1106523 1112754 1022254  865456 1068719]
1595,[1110042 1082185  933835  971922 1132771]
1596,[1042571 1082185  901776 1046816 1091090]
1598,[1029743 1044078 5568378 1106523 1056509]
1599,[ 944137 1106523 1068719  842423 1013928]
1600,[1082185 1093413 1136755  896974 1025611]
1602,[1082185 1070820 1029743 1126899 9836434]
1604,[ 832678 1051211 1082185 1105301 9858819]
1607,[ 1082185 13776705  8090539  1068719   979707]
1608,[1082185 1106523 1029743 1026118  979707]
1609,[1082185 1029743 1127831  866211  916122]
1611,[1082185 1029743 1037840 1068719  910473]
